"name","code","plannedCost","periods","actualCost","actualCostPeriod","actualProgress"
"Services Fee","04-05-07-01-03-18-01",17976523,100,213585.6,213585.6,0.0119
"Profit and Overhead","04-05-07-01-03-18-02",7144711,100,148848.15,148848.15,0.0208
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,101,6800,6800,0.085
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,101,11700,11700,0.0844
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,101,7200,7200,0.0847
"Services Fee","04-05-07-01-03-18-01",17976523,101,427171.2,213585.6,0.0238
"Profit and Overhead","04-05-07-01-03-18-02",7144711,101,297696.3,148848.15,0.0416
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,102,14000,7200,0.175
"SDI","04-05-07-01-03-05-01-03",5203,102,5203,5203,1
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,102,24100,12400,0.1739
"SDI","04-05-07-01-03-15-01-03",17177.16,102,17177.16,17177.16,1
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,102,14800,7600,0.1741
"SDI","04-05-07-01-03-16-01-03",206824.38,102,17380,17380,1
"Services Fee","04-05-07-01-03-18-01",17976523,102,640756.8,213585.6,0.0357
"Profit and Overhead","04-05-07-01-03-18-02",7144711,102,446544.45,148848.15,0.0624
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,103,22800,8800,0.285
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,103,39300,15200,0.2843
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,103,23400,8600,0.2753
"Services Fee","04-05-07-01-03-18-01",17976523,103,854342.4,213585.6,0.0476
"Profit and Overhead","04-05-07-01-03-18-02",7144711,103,595392.6,148848.15,0.0832
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,104,394389.54,394389.54,0.0935
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,104,71685.66,71685.66,0.0935
"Arena CFA Piling","04-05-07-01-03-02-02-01-01",1465282.75,104,13422.2,13422.2,0.0109
"Underground Site Services","04-05-07-01-03-02-03-01",1372188.9,104,271921.98,271921.98,0.1992
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,104,31600,8800,0.395
"Conveyance System","04-05-07-01-03-14-01-01",991000,104,9612.7,9612.7,0.0097
"Conveyance System Trade Support","04-05-07-01-03-14-01-02",159498.7,104,1527,1527,0.0097
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,104,54500,15200,0.3932
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,104,32000,8600,0.3765
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,104,1820812.42,1291303.42,0.3006
"Weather Expenses","04-05-07-01-03-17-02",1804185,104,13417.17,13417.17,0.0074
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,104,33792.32,33792.32,0.0073
"Services Fee","04-05-07-01-03-18-01",17976523,104,1067928,213585.6,0.0595
"Profit and Overhead","04-05-07-01-03-18-02",7144711,104,744240.75,148848.15,0.104
"Crane Survey","04-05-07-01-03-01-01-01",168390,105,7804,7804,0.0463
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,105,1517254.56,1122865.02,0.3598
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,105,230774.15,159088.49,0.0935
"Arena CFA Piling","04-05-07-01-03-02-02-01-01",1465282.75,105,212922.2,199500,0.1727
"Underground Site Services","04-05-07-01-03-02-03-01",1372188.9,105,1255284.8,983362.82,0.9194
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,105,43000,11400,0.5375
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,105,74900,20400,0.5404
"Pre-Construction Sub-CM Services","04-05-07-01-03-16-01-01",85000,105,44600,12600,0.5247
"Permits, Insurances & Bonding","04-05-07-01-03-17-01",6056412,105,1855264.35,34451.93,0.3063
"Weather Expenses","04-05-07-01-03-17-02",1804185,105,22396.58,8979.41,0.0124
"PCL Project Overhead","04-05-07-01-03-17-04",4602693,105,94252.43,60460.11,0.0204
"Crane Tower","04-05-07-01-03-17-05",3513558,105,30348.67,30348.67,0.009
"Services Fee","04-05-07-01-03-18-01",17976523,105,1454972.72,387044.72,0.081
"Profit and Overhead","04-05-07-01-03-18-02",7144711,105,893088.9,148848.15,0.1248
"Crane Survey","04-05-07-01-03-01-01-01",168390,106,12338,4534,0.0732
"Earthwork","04-05-07-01-03-02-01-01",4272707.24,106,1705558.65,188304.09,0.4045
"Earthwork Trade Support (Scope Gap)","04-05-07-01-03-02-01-02",767315.04,106,686194.15,455420,0.6875
"Arena CFA Piling","04-05-07-01-03-02-02-01-01",1465282.75,106,738586.3,525664.1,0.5991
"Soldier Piling","04-05-07-01-03-02-02-02",817701,106,567076.4,567076.4,0.2692
"Concrete Reinforcement Arena","04-05-07-01-03-03-03-01",602867.48,106,16490.73,16490.73,0.0292
"Pre-Construction Sub-CM Services","04-05-07-01-03-05-01-01",80000,106,54400,11400,0.68
"Pre-Construction Sub-CM Services","04-05-07-01-03-15-01-01",138600,106,95300,20400,0.6876
